author,id,likeCount,publishedAt,replyCount,replyTo,text
@mochshodikin606,Ugxcws7cK0TmAl9mciF4AaABAg,0,2024-06-13T17:44:22Z,0,,3 12 10 parsial akut gw asli
@SltnTempest01.,UgyKVPAXQJ9c7Ut7_pZ4AaABAg,1,2024-06-05T04:47:42Z,1,,"Buta warna total tuh maksudnya yg bener gmn ya, gw habis cek up mata tes buta warna gw gatau angka angka nya brp aja cuma liat warna warna doang kek kuning hijau merah oren dan semacamnya terus katanya dibilng buta warna total tapi disini penjelasan nya buta warna total hanya bisa liat abu abu putih ma hitam, tapi kenapa gw bisa liat semua jenis warna ya kek ungu biru tua biru biru langit merah pink hijau kuning oren coklat hitam putih abu abu krem dan sebagainya emng kek gitu tetep buta warna total?"
@nurjanah4811,UgyKVPAXQJ9c7Ut7_pZ4AaABAg.A4I3HXkzXb4AJs5nPBx004,0,2025-06-27T09:52:29Z,,UgyKVPAXQJ9c7Ut7_pZ4AaABAg,Sama bro
@sugandi7749,UgxYn648co9By-xSkeN4AaABAg,1,2024-05-30T14:14:53Z,0,,trimakasih ilmunya bu
@joniiskandar2068,UgztQJJMugFgSULR9WN4AaABAg,0,2024-05-11T01:29:39Z,0,,Aku bt warna parsial merah dan hijau bagi aku si tdk masalah tp kalo nyari kerja susah😢😢
@sarahkhobibah3472,UgyFIS_eOzzjX4xlKbh4AaABAg,0,2024-05-06T11:36:40Z,0,,Daerahku banyak yg mengalamj buta warna Tp defaco tua smp muda terkena. Anehnya kyk msh akut(kumat lumayan)
@Mamahjaini124,Ugw98OisdVhtbbNoiCx4AaABAg,2,2024-04-12T19:29:20Z,0,,"Jangan putus asa bagi yg buta warna,,,,jika kita menyerah atau ragu disitu lah cita cita kita tidak maju"
@causeeuphoria-fIw,UgymABX1jVWDT3bJAKt4AaABAg,0,2024-03-14T10:33:18Z,0,,Animasinya keren. Infografis dan narasi mudah dipahami.
@catatanrahman,UgwG9u46nYmA4MJHBCZ4AaABAg,0,2024-03-14T05:12:27Z,0,,"Yg awal video mah emg kliatan tes yg mudah.
Tapi klo pas tes buta warna lebih susah dari itu 😂
Sya juga buta warna parsial tapi bisa liat angka di awal video"
@EdwardLouis-g9k,UgyKEXQ69_JEZaXFqJh4AaABAg,20,2024-01-16T04:32:51Z,3,,"Pupus cita2 setelah tau 
Saya parsial mata

Tp tuhan punya rencana lagi pasti nya dalam hidup
Dan saya sangat bersukur parsial di banding saya tidak bisa melihat sama sekali

Terima kasih tuhan"
@rahmatarrahman5394,UgyKEXQ69_JEZaXFqJh4AaABAg.9zbyVUJIwvdA2U1_epmjcd,0,2024-04-21T03:20:56Z,,UgyKEXQ69_JEZaXFqJh4AaABAg,Saya juga bw parsial. Tapi sekarang setiap tes bw lolos.
@RizkiFaujan-oq6gp,UgyKEXQ69_JEZaXFqJh4AaABAg.9zbyVUJIwvdA30TGj4Vn3y,0,2024-05-04T12:17:04Z,,UgyKEXQ69_JEZaXFqJh4AaABAg,"​@rahmatarrahman5394gimana cara nya bang?
dihapal?"
@sugiartounggulpangestu2185,UgyKEXQ69_JEZaXFqJh4AaABAg.9zbyVUJIwvdA3kUz1H91jh,0,2024-05-22T18:36:17Z,,UgyKEXQ69_JEZaXFqJh4AaABAg,​@rahmatarrahman5394pake soflens apa di hafalin bang?
@herudwinugroho1844,UgyqlBSs1FeXlkff2I14AaABAg,6,2023-12-21T06:06:36Z,1,,"Tes buta warna kurang akurat menurut saya, jujur saya buta warna parsial, tapi saya tetap bisa melihat semua warna, dan bisa membedakan nya"
@franklalamentik8315,UgyqlBSs1FeXlkff2I14AaABAg.9y_BZM1t5hlAEuX8v5PYVo,0,2025-02-24T01:52:59Z,,UgyqlBSs1FeXlkff2I14AaABAg,Jadi tes yang akurat apa dong?
@ranto6768,UgyF1uQyb47avWjKafN4AaABAg,0,2023-12-01T01:35:19Z,0,,.
@AdrianSimbolon-z4u,Ugzy1unv_hHRprXoXe14AaABAg,0,2023-11-07T04:27:46Z,1,,"Aku masih remaja, tapi menderita buta warna, masih juga 18 tahun😢"
@dit9913,Ugzy1unv_hHRprXoXe14AaABAg.9wniGxtjYV_9xbxLNEqpXp,0,2023-11-27T11:19:57Z,,Ugzy1unv_hHRprXoXe14AaABAg,Semangat bro optimis 🔥🔥💪
@Storyline_Entertainment,UgxfuJ8-HnfAwsYHCkl4AaABAg,0,2023-11-05T16:57:51Z,1,,"cita""ku hancur hanya karena bt warna. pdhal sy bisa melihat warna.  bajingan"
@Kindestachanel,UgxfuJ8-HnfAwsYHCkl4AaABAg.9wjuWyUq0RZAHT0OKBz30g,0,2025-04-28T13:42:11Z,,UgxfuJ8-HnfAwsYHCkl4AaABAg,Pas mau daftar kerja ya bang
@TowerOfbug,UgyaA9XqsEtcjc-pth94AaABAg,0,2023-11-01T08:05:41Z,0,,"Di awal video zy cma liat angka 3,12,70"
@fortuneball3343,UgwY8Ll32crjQJoA4Pt4AaABAg,0,2023-10-22T12:02:55Z,0,,bisa kah saya mendapatkan vidio ini?
@BayuDwiSetiyoAji4349,UgxjpWSiQE8ptVREeVp4AaABAg,0,2023-10-07T00:13:04Z,0,,Apa bisa lolos TNI soalnya saya parsial tapi saat kes lewat tapi gagal di parade
@Raione18,Ugz-MWwHNhvR0zgyfS14AaABAg,1,2023-06-25T12:11:44Z,0,,Berarti kalau buta warna parsial bisa di pakaikan kacamata buta warna atau lensa kontak khusus buta warna parsial yah?
@egijuliansyah9778,UgzuXYMimJk3nbvu6814AaABAg,1,2023-06-23T15:27:55Z,1,,Bisa di obati gak kak?
@edyiswarno515,UgzuXYMimJk3nbvu6814AaABAg.9rJ7v7gsJW2A1wW0AuD4JQ,0,2024-04-07T17:33:25Z,,UgzuXYMimJk3nbvu6814AaABAg,Nggak akan pernah bisa.karena buta warna adalah salah satu cacat fisik.
@zamr31,UgyWK84T_gZ0VDCrvNB4AaABAg,0,2023-06-16T03:32:15Z,1,,Saya cuma bisa menjawab 1
@Jualkamerabandung,UgyWK84T_gZ0VDCrvNB4AaABAg.9r-pSGkS6IWA8M4rr78LPE,0,2024-09-14T04:24:04Z,,UgyWK84T_gZ0VDCrvNB4AaABAg,Sama
@supiandjailani662,UgxfhyjuuRAozAPICmh4AaABAg,0,2023-05-04T11:49:51Z,0,,Mau tanya sampai keturunan berapa bebas dari buta warna?
@yinyang5025,UgyaAwylv_0L4-qxoKJ4AaABAg,0,2023-04-27T12:00:29Z,0,,"Ibu saya kalo marah sering pukul mata saya, tapi gak papa, apakah saya mengelami buta warna"
@SEINN_Sangatsigma,UgyBv4g1JDYFwbkgNs14AaABAg,0,2023-04-24T14:21:18Z,0,,Ternyata aku buta warna biru kuning too
@RdJk-vr2qb,UgxJTw8p5R2rkltcg1J4AaABAg,0,2023-01-02T04:16:39Z,0,,Saya kesini gara2 drakor haha
@asenkurniawan1560,UgyaZMDQB6VFn3CoO-h4AaABAg,0,2023-01-01T02:34:29Z,0,,Aku nggak buta warna
@Dbtonikiz1,Ugz8Ex-bV0i3OADoGX14AaABAg,0,2022-10-31T10:00:25Z,1,,apakah buta warna parsial di kategorikan ke unfit
@edyiswarno515,Ugz8Ex-bV0i3OADoGX14AaABAg.9hqRcrr7f7OA1wVxDYpb1F,0,2024-04-07T17:32:53Z,,Ugz8Ex-bV0i3OADoGX14AaABAg,"Yes,Color Vision For Electrician And Driver Only."
@fanadimensi4485,Ugzvv315Za2Y984JiQ14AaABAg,0,2022-10-02T09:58:18Z,0,,Bisa tapi kalo dipaksakan detail sakit
@zoyutv520,UgzsArrpXTDXhRfpQ3t4AaABAg,1,2022-08-31T03:12:17Z,0,,Saya sangat suka animasinya
@norifansyah4552,UgyLruy5O63u5ElXcEx4AaABAg,1,2022-08-25T14:08:05Z,0,,Terimakasih atas kontennya saya sebagai seorang buta warna sangat terbantu
@rifalkhoirul7628,UgwzASg4iy44PC_qJ2l4AaABAg,0,2022-08-18T06:50:21Z,0,,Buta warna parsial apa bisa d sembuh
@arcyz,UgyEpSd-JC-CfcM7ySF4AaABAg,0,2022-06-21T11:26:51Z,0,,Kok saya bisa lihat semua angka yang pertama di beri tapi saya ke dokter bilang saya buta warna total
@BEJirka,Ugwyd0SBDKqsbPs1V8x4AaABAg,1,2022-06-20T17:06:02Z,0,,Semoga saat lulus tes buta warna🙏
@jokoirianto6900,Ugw7fSwIezvqHwsqx494AaABAg,0,2022-06-04T08:52:54Z,0,,Gagal jantung.
@ferdinanmanik4372,UgwB5FXwcCP9QRmY-L54AaABAg,0,2022-06-03T10:17:31Z,0,,Bisa
@fadil7610,UgxuB9ns24b18isleF14AaABAg,0,2022-06-01T10:52:47Z,0,,Untuk angka terakhir tidak terlihat dok
@latest-_-6622,UgzQ8mHC4OACySJyxhZ4AaABAg,0,2022-05-31T09:10:56Z,0,,Kulit manusia coklat kok disebut hitam kenapa tak disebut buta warna
@edwardforger3184,UgwoYklgArH2H0xVuCx4AaABAg,2,2022-05-27T08:07:42Z,0,,suka banget sama animasinya
@oiinani8723,Ugw-YwFzcsNYLBMIo794AaABAg,0,2022-05-22T11:31:30Z,1,,Dok saya buta warna:)
@axleYi,Ugw-YwFzcsNYLBMIo794AaABAg.9bKTHEm-zi_9bNALyaK19w,0,2022-05-23T12:43:50Z,,Ugw-YwFzcsNYLBMIo794AaABAg,📉🗿
@candrabengkulu484,UgypETpozU8hFKXGEGx4AaABAg,0,2022-05-20T18:36:50Z,2,,kenapa orang buta warna gak bisa daftar TNI Ataupun suatu pekerjaan tertentu
@davitsetiawan3395,UgypETpozU8hFKXGEGx4AaABAg.9bG4Mg3U8qq9o3M-sFQH4z,0,2023-04-03T22:49:00Z,,UgypETpozU8hFKXGEGx4AaABAg,"entah lah bang sedih juga rasanya, kalo buta warna total sih masuk akal klo gak boleh
tapi buta warna parsial normal2 aja gwe rasa kok..bahkan untuk ngebedain atau ngebaca warna aja gampang kok kayak orang normal, aneh aja klo buta warna parsial di pandang sebelah mata banget di industri"
@muhammadhaekalmahmud8022,UgypETpozU8hFKXGEGx4AaABAg.9bG4Mg3U8qq9qFprOX9F-0,0,2023-05-28T12:12:15Z,,UgypETpozU8hFKXGEGx4AaABAg,Iya bang gw gugur d polisi
@tegargeming3713,UgwPhDm0Mk2AbFTgZZh4AaABAg,0,2022-04-25T07:26:49Z,0,,bagus saya paham ko
@anggapelor,UgwpH-EACeBfLitR5GF4AaABAg,0,2022-03-30T10:14:24Z,0,,"Temen online gua ada yang buat waran, kalo dia liat huruf Awal dia GK tau isi huruf tersebut"
@gilangrizkyramadhan2964,UgyEuxFKxuf4YceQdpN4AaABAg,0,2022-02-21T12:32:25Z,0,,Yg diawal yg keliatan cuma 12
@Ikhwan_Chanel,UgxSCvU8S8ddmXZJi4B4AaABAg,0,2022-01-26T04:08:43Z,0,,"Brati saya buta warna hijau, merah"
@yunknown12,UgzTena3QJCjylUbApx4AaABAg,0,2022-01-13T13:38:13Z,0,,bagus bagus bagus
@gamerminecraft7579,Ugx4ZTPw0ubrQ4VRtSV4AaABAg,0,2022-01-10T04:50:48Z,0,,4:00
@c_1273,UgwuEMZIRX1dWuGYlYd4AaABAg,0,2022-01-03T11:02:05Z,0,,8 12 29
@aizzyoutuberkecil7217,UgyQlMR3NNvFNFZYfOR4AaABAg,0,2022-01-02T11:05:42Z,0,,Bisa eliat angka 8 12 20
@enysusilawati6527,Ugw0w-iSatzlUnUAFkB4AaABAg,1,2022-01-01T22:39:13Z,0,,0:09 aku keliatan sedikit tapi bisa melihat
@resty.,Ugykp8AuGXlgeP0joEd4AaABAg,1,2021-12-31T15:13:52Z,1,,"Jika saya demam. Maka warna lampu yang berwarna putih  seakan menjadi kuning. Warna kuning akan menjadi abu2 kehijauan.. 
Apakah itu termasuk gejala buta warna. 
 Tapi saat biasa saya bisa membedakan dengan jelas semua warna"
@davitsetiawan3395,Ugykp8AuGXlgeP0joEd4AaABAg.9WcDqdEQnXk9o3M6VVV-3G,0,2023-04-03T22:49:54Z,,Ugykp8AuGXlgeP0joEd4AaABAg,coba tes buta warna ishihara
@saedahmobin512,Ugz5RhoeyCkN4Vkp4kF4AaABAg,0,2021-12-31T08:29:53Z,0,,"Akak tolong dong cerita tentang ular gimana bisa gerak gitu bole?


👇"
@edwardlouis5381,UgzHJQd0wO6cuRn1GzJ4AaABAg,13,2021-12-29T10:42:10Z,0,,"Saya bersukur sama tuhan
Karena memberikan mata yg indah ini
Walaupun saya parsial warna(buta warna 1/5)
Masih bynk ada yg total buta"
@GrayRaven2,UgzaqI5SrXa27BZ1__14AaABAg,2,2021-12-28T14:52:28Z,8,,"Kalau ibunya buta warna, bapaknya normal. Apakah anak2nya ada kemungkinan buta warna juga.
Mohon penjelsannya dok 🙏🏻"
@candikahandaru8251,UgzaqI5SrXa27BZ1__14AaABAg.9WVT0MP93Az9cm8F-l5jm3,0,2022-06-27T11:17:04Z,,UgzaqI5SrXa27BZ1__14AaABAg,Bisa kak tapi ada chance nya 50% menderita baik laki maupun perempuan kalau ibunya buta warna bapak ny engga
@GrayRaven2,UgzaqI5SrXa27BZ1__14AaABAg.9WVT0MP93Az9cmFN0uR6PT,0,2022-06-27T12:19:19Z,,UgzaqI5SrXa27BZ1__14AaABAg,"@candikahandaru8251 wah... makasih banget penjelasannya.. 🙏🏻
Jadi bisa tau, ada kemungkinan juga klo ibunya buta warna"
@candikahandaru8251,UgzaqI5SrXa27BZ1__14AaABAg.9WVT0MP93Az9d3FoZrgutb,0,2022-07-04T12:09:33Z,,UgzaqI5SrXa27BZ1__14AaABAg,@GrayRaven2  evaluasi kak anak laki2 nya buta warna cewe nya karier(bawa gen tapi ga buta warna
@GrayRaven2,UgzaqI5SrXa27BZ1__14AaABAg.9WVT0MP93Az9d3HOA5z-s6,0,2022-07-04T12:23:17Z,,UgzaqI5SrXa27BZ1__14AaABAg,"@candikahandaru8251 oh jadi kalo ibunya buta warna
Anak lakinya kemungkinan buta warna
Anak cewenya karier, gitu ya??"
@GrayRaven2,UgzaqI5SrXa27BZ1__14AaABAg.9WVT0MP93Az9d3HQyUJP_m,0,2022-07-04T12:23:40Z,,UgzaqI5SrXa27BZ1__14AaABAg,"@candikahandaru8251 btw anak sy laki, perempuan"
@dadargengjetv144,Ugx4Ba3JE2lUsjkpUK94AaABAg,0,2021-12-28T07:18:16Z,0,,Aku bisa
@jajangbacok2678,Ugx6ULbew1Nr_ebHXZp4AaABAg,0,2021-12-27T20:46:26Z,0,,kalau aku s buta warna turunan dok
@eagleff1607,Ugz8gPJKCjwEl_dOJEV4AaABAg,0,2021-12-26T23:42:38Z,1,,Kalo buta map gimana tuh
@rifaldofrima7289,Ugz8gPJKCjwEl_dOJEV4AaABAg.9WRG5auUem99Wm-TGq0Upv,0,2022-01-04T10:20:36Z,,Ugz8gPJKCjwEl_dOJEV4AaABAg,🗿
@assyihab,Ugz1gLrwi8_zzSEKuwR4AaABAg,1,2021-12-26T16:12:14Z,0,,aku klo liat sisi terang tentaang warna lvl hard ko gk bisa bedain ya apakah saya buta warna ?
@gamerpemula8232,UgzKX5IwDNgm07DCQ-14AaABAg,3,2021-12-25T03:57:30Z,0,,Gw buta warna
@idoymelehoy,UgyZvR43kdNigd8csGl4AaABAg,1,2021-12-24T11:02:41Z,0,,Gw emang gak buta warna tapi gw buta cinta kawan
@Novemas12,UgzU5yjubfwfKZx6VlN4AaABAg,1,2021-12-24T07:13:33Z,0,,"Madura bi lek:
Hijau itu biru"
@meihandayani6568,UgxanLfgIz7URpAOxQl4AaABAg,1,2021-12-24T01:54:00Z,0,,terimakasih min penjelasannya 🥰❤️
@lxxzy6643,UgxfZMfSIl3RTcm6ryN4AaABAg,0,2021-12-23T10:38:07Z,0,,Ezee
@DikaElixir,Ugy5Ia1-CNNqoPHxL-R4AaABAg,1,2021-12-23T10:02:35Z,0,,Min tutor ngilangin hitam² dibawah mata (mata panda) akibat radiasi dari handphone
@randomchanel9110,UgyoLykYyzAsZRdU3MF4AaABAg,0,2021-12-23T03:49:31Z,0,,Min riques apakah pikun di usia muda apa bisa sembuh
@fajarmaulana3357,Ugx9Kq8CrYFYngbzjSp4AaABAg,4,2021-12-22T11:14:46Z,0,,dok tolong bahas tentang keringat berlebih di muka leher sama badan dong
@toddkun4642,UgzWLftfz_OCwhx9vvF4AaABAg,2,2021-12-22T10:05:16Z,2,,Ternyata aku buta warna merah hijau 😅 karna aku melihat angka 3 tapi aku udah sadar si buta warna dari kecil kakaku cowo buta warna jg tapi adikku cewe enggak buta warna. Cuma sekarang aku baru tahu kalo buta warna hijau
@Storyline_Entertainment,UgzWLftfz_OCwhx9vvF4AaABAg.9WFVN_1AGtw9wjvAc-OP5i,0,2023-11-05T17:03:32Z,,UgzWLftfz_OCwhx9vvF4AaABAg,"ya tp kan elu bisa melihat warna hijau bree.. hijau daun hijau stabilo hijau dongker hijau ular & hijau segala hijau.. rasanya jd pengen mencekek itu yg buat buku bree,."
@edyiswarno515,UgzWLftfz_OCwhx9vvF4AaABAg.9WFVN_1AGtwA1wWA75GKZ-,0,2024-04-07T17:34:47Z,,UgzWLftfz_OCwhx9vvF4AaABAg,Cacat mata 90% hinggap dianak laki laki
@teguhjulisaputra4066,UgxUSkp1X3Elc8ePtEp4AaABAg,0,2021-12-22T07:47:41Z,0,,Cara ngilangin tim yg buta map gmn dok
@Alepp_101,UgyHcc0tGQ4nazTCgut4AaABAg,1,2021-12-21T11:54:38Z,0,,"Wah gitu ya. 
Terima kasih banyak
Gw juga mau rasa pengalaman menjadi buta warna juga."
@javierrzb,UgymoA5DcbxFjdvYFgZ4AaABAg,0,2021-12-21T11:23:43Z,0,,Bahas bekas jerawat min
@ItzEcaa10,UgxMNKk2j77kj7b6OPh4AaABAg,2,2021-12-21T11:01:25Z,0,,Alhamdulillah gak buta warna
@afiqiroziky2590,UgyOcD21RXLFS5UAwXp4AaABAg,0,2021-12-21T03:51:38Z,0,,Karen q cek kesehatan q ngk faham itu kalau ada warnanya...ternyata q di cap sebagai buta warna sernier hmmmmmmm
@divah11,Ugx-ULE7WNJeeNJzAC14AaABAg,1,2021-12-20T15:47:17Z,0,,"Gwa nebak yang di thumbnail aja, ANGKA 4 dan 13 👍"
@scalefadr,UgwvpvI8qVYDbCQWmfR4AaABAg,1,2021-12-19T13:40:58Z,1,,"Teman gua masih SMK udah buta warna ,gabisa bedain hijau ,merah ,biru ,coklat ,dll

Gua heran kok bisa gitu
Setelah nonton dichannel ini allhamdulillah jadi tau"
@davitsetiawan3395,UgwvpvI8qVYDbCQWmfR4AaABAg.9W89fjkcqsu9o3LhYbB6C2,0,2023-04-03T22:46:21Z,,UgwvpvI8qVYDbCQWmfR4AaABAg,seriusan bang? gak bisa bedainnya tuh bener2 gak bisa atau pas tes metode ishihara doang?
@aris152,UgxJhZKoE6tOa-DU3AF4AaABAg,0,2021-12-16T19:46:30Z,0,,Aku gak bisa liat perpaduan warnah merah mudah 8 dikira 3
@BtsArmy-kr9zw,UgzWpfDvEWJhJ_UOoql4AaABAg,0,2021-12-15T21:58:44Z,0,,Cara menghilangkan komedo dong kak:(
@fauziadam1096,Ugzs6HArc7cn2F_6vlR4AaABAg,2,2021-12-15T21:03:37Z,0,,Kalo saya dok..hanya bisa membedakan warna cerah aja.. kalo warna coklat dengan merah kadang aga sulit
@jhidyiron2609,UgxDkN129_qmlzRZImF4AaABAg,0,2021-12-15T08:05:56Z,0,,keren
@selielsa5688,UgzeU1PmbnGvmazdsGR4AaABAg,52,2021-12-15T01:54:32Z,12,,Selalu di pandang sebelah mata yg buta warna saat melamar kerja di pabrik² .
@davitsetiawan3395,UgzeU1PmbnGvmazdsGR4AaABAg.9Vxae6qW2DX9o3LTmPMdQP,6,2023-04-03T22:44:20Z,,UgzeU1PmbnGvmazdsGR4AaABAg,wkwk padahal mah tetep bisa bedain warna secara normal yahh
@suwandiramadhan,UgzeU1PmbnGvmazdsGR4AaABAg.9Vxae6qW2DX9pqPiw6WEXM,3,2023-05-18T05:54:55Z,,UgzeU1PmbnGvmazdsGR4AaABAg,@davitsetiawan3395 iya wkwk kadang suka kesel kalau temen nanya ini warna apa itu warna apa
@Storyline_Entertainment,UgzeU1PmbnGvmazdsGR4AaABAg.9Vxae6qW2DX9wjukeGMsVe,1,2023-11-05T16:59:52Z,,UgzeU1PmbnGvmazdsGR4AaABAg,​@suwandiramadhanuppercut aja
@edyiswarno515,UgzeU1PmbnGvmazdsGR4AaABAg.9Vxae6qW2DXA1wVB9qjpi_,0,2024-04-07T17:26:11Z,,UgzeU1PmbnGvmazdsGR4AaABAg,​@davitsetiawan3395yess...itu adalah pengetahuan warna.
@edyiswarno515,UgzeU1PmbnGvmazdsGR4AaABAg.9Vxae6qW2DXA1wVGVxu9k9,0,2024-04-07T17:26:54Z,,UgzeU1PmbnGvmazdsGR4AaABAg,​@suwandiramadhanbiasanya penderita buta warna suka malu nanya warna ini itu.
@aanpoding67,UgzefidadrhF1wRmmVp4AaABAg,0,2021-12-14T16:43:17Z,0,,Udah 1 bulan nga ada channel  😆
@KyyanandaChannel,Ugy6UOwQArWwR2GmvZl4AaABAg,9,2021-12-14T12:22:05Z,0,,"Terimakasih dok, sering sering upload tentang kesehatan sehari-hari dok. 🙏"
@dianekawati3142,UgyTPtyTQ-DAa0kf_MB4AaABAg,2,2021-12-14T12:17:48Z,0,,gambar nya jelas kak
@blweth,UgxSlzNnP72j6KcJbiB4AaABAg,0,2021-12-14T05:14:15Z,0,,"Temen gw ada yang buta warna full sih,pas di tes di sekolah katanya dia buta warna gk tau warna di dalam tes mata itu"
@blweth,UgzGXDOhwPm4D0Ev0Fp4AaABAg,0,2021-12-14T05:13:53Z,0,,P
@muhartini7766,UgzYVDpV49974Lnf5L94AaABAg,5,2021-12-14T04:53:13Z,0,,Min bahas cantengan dan cara mengatasinya dong
@doniputra2849,UgwjDjDEq2E0Pvn1FQR4AaABAg,6,2021-12-13T23:50:34Z,1,,"Kalau divideo ini saya bisa melihatnya dengan jelas,tetapi saat saya tes mendaftar pekerjaan waktu itu,saya kesusahan untuk melihat angkanya,alhasil saya ditolak karena itu.😞😞"
@yemo5316,UgwjDjDEq2E0Pvn1FQR4AaABAg.9VunfHai-AO9ph8kb-179p,0,2023-05-14T15:33:26Z,,UgwjDjDEq2E0Pvn1FQR4AaABAg,"Menurut lu jelas, krn lu gk sadar aja klo yg org normal lihat itu fk sama dgn apa yg lu liat."
